timestamp,open,high,low,close,volume,close_time,quote_volume,trades,taker_base,taker_quote,ignore,symbol
2024-01-16,317.6,319.4,313.0,315.2,951149.445,1705449599999,301098425.26200000,285324,457692.81400000,144902769.22800000,0,BNB
2024-01-17,315.1,316.3,306.8,309.4,1071343.496,1705535999999,334015672.21770000,303286,494017.99300000,154031037.30890000,0,BNB
2024-01-18,309.3,315.6,305.7,313.0,921121.889,1705622399999,286764675.86620000,300608,463402.86900000,144275322.94840000,0,BNB
2024-01-19,313.0,316.2,305.0,314.7,835724.4,1705708799999,260212056.11420000,262620,419343.06600000,130624389.93130000,0,BNB
2024-01-20,314.7,317.3,312.2,317.2,326090.187,1705795199999,102587302.72840000,139000,177514.84300000,55853013.41180000,0,BNB
2024-01-21,317.3,321.7,316.1,318.6,359764.313,1705881599999,114699882.21740000,142612,195370.87800000,62290778.62280000,0,BNB
2024-01-22,318.7,320.3,303.6,305.9,704437.647,1705967999999,219981142.94260000,239986,344481.87300000,107583504.14460000,0,BNB
2024-01-23,305.9,311.7,290.3,298.8,928195.378,1706054399999,277158407.78490000,301539,457369.21400000,136605551.09610000,0,BNB
2024-01-24,298.8,300.7,290.3,293.1,802312.815,1706140799999,236068964.33310000,228147,396152.81000000,116598307.21880000,0,BNB
2024-01-25,293.0,296.7,287.5,292.1,1004156.719,1706227199999,293393842.13020000,277782,489592.88400000,143066643.55400000,0,BNB
